li,他
mi,我
ŝi,她
vi,你
ial,因ɪ
iu,个
ni,我们
ĉio,全o
kio,何o
nenio,无o
ĝi,它
kial,何因
ies,之
oni,人ᴏ
tio,那o
tiu,那个
ĉiel,天
ĉiu,全个
iam,时
iom,量
si,自己
ili,他们
ĉial,全因
tial,那因
ties,那之
iel,样
kiu,何个
ĉiam,全时
ĉies,全之
ĉiom,全量
kiam,何时
kiel,何样
kies,何之
kiom,何量
tiam,那时
tiel,那样
tiom,那量
neniu,无个
neniam,无时
nenial,无因
neniel,无样
nenies,无之
neniom,无量
ĉia,全a
ĉie,全e
kia,何a
kie,何e
tia,那a
tie,那e
nenia,无a
as,
at,
ia,
ie,
io,
is,
it,
os,
ot,
us,
ant,
int,
ont,
,
akv,水
arb,树
eks,前
ing,中
ĵet,投
imag,想
last,末
pluv,雨
sonĝ,梦
vent,风
atent,注
aŭtun,秋
memor,记
sekur,安
somer,夏
vintr,冬
korekt,正
profund,深
printemp,春
am,爱
ĉe,在
in,女
alt,高
aŭd,听
blu,蓝
ĉar,因
edz,夫
hel,明
ist,家
lum,光
lun,月
mil,千
nom,名
nul,零
pez,重
por,为
pro,因ᴘ
ret,网
ruĝ,红
sun,日
tag,日ᴛ
ven,来
vir,男
amor,恋
cent,百
dank,谢
eduk,育
flav,黄
fort,强
klar,明ᴋ
long,长
nigr,黑
orel,耳
verd,绿
blank,白
facil,易
monat,月ᴍ
nombr,数
simpl,单
elektr,电
instru,教
miriad,万
semajn,周
du,二
id,子
dom,房
don,给
kor,心
loĝ,住
sin,自
unu,一
viv,活
amik,友
hejm,家ʜ
korp,体
ig,使
iĝ,成
ir,去
dir,说
mov,动
rid,笑
son,音
voĉ,声
manĝ,吃
nask,生
skrib,写
flu,流
kav,洞
neĝ,雪
nub,云
ond,波
saĝ,贤
seĝ,椅
suĉ,吸
ŝut,倒
tru,孔
bind,束
blov,吹
fund,底
lign,木
vend,卖
verŝ,倾
bambu,竹
butik,店
etend,延
frukt,果
glaci,冰
nebul,雾
prunt,借
tondr,雷
kavern,穴
konfuz,乱
sekret,秘
eksplod,爆
intelekt,智
fiŝ,鱼
kok,鸡
mel,蜜
sal,盐
bird,鸟
lakt,乳
mari,海ᴍɪ
op,合
re,再
bis,再ʙ
cel,目
ĉes,止
foj,次
for,远
lit,床
mez,中ᴍ
mon,钱
pec,片
sam,同
sci,知
sid,坐
aĉet,买
daŭr,久
fajr,火
help,助
kred,信
pens,思
plus,加
pord,门
pren,取
traf,中ᴛ
trov,找
atend,等ᴀ
kompar,比ᴋ
proksim,近
ok,八
te,茶
bov,牛
buŝ,口
dek,十
fil,儿
har,发
kap,头
kat,猫
man,手
naŭ,九
naz,鼻
ost,骨
sep,七
ses,六
tri,三
flor,花
hund,狗ʜ
karn,肉
kvar,四
kvin,五
lern,学
patr,父
pied,脚
pork,猪
fingr,指
kolor,色
viand,肉ᴠ
ec,性
uz,使ᴜ
ali,他ᴀ
bel,美
bon,好
dev,务
est,是
far,做
fru,早
hav,有
nov,新
nun,今
pov,可
tre,很
vid,见
vol,愿
mens,心ᴍ
esper,希
grand,大
super,上ꜱᴘ
ekster,外
intern,内ɪ
od,或
pi,敬
dik,厚
mol,软
sek,干
cend,分
dolĉ,甜
griz,灰
kaŭz,原
metr,米ᴍ
mild,温
ombr,影ᴏ
prez,价
fidel,忠
matur,成ᴍ
numer,号
titol,称
faktor,因ꜰ
hieraŭ,昨日
honest,正ʜ
lecion,课
morgaŭ,明日
purpur,紫
sekund,秒
sinjor,先生
evident,显
aĵ,物
an,员
ek,始
il,具
baz,基
fac,面
kin,影
kre,创
obe,从ᴏ
pag,付
par,对
afer,事
cerb,脑
eben,平
film,片ꜰ
gast,客
rekt,直ʀ
send,送
verk,作
ambaŭ,两
esenc,本
front,前ꜰ
infan,童
leter,信ʟ
membr,员ᴍ
radik,根
ripoz,休
vilaĝ,村
direkt,向ᴅ
komenc,始ᴋ
parenc,亲ᴘ
element,元ᴇ
original,原ᴏ
or,金
mar,海
ole,油
ŝip,船
hidr,水ʜ
mont,山
mort,死
ŝton,石
plant,植
river,河
suker,糖
ag,行
bat,打
kur,跑
lav,洗
lud,玩
met,置
paŝ,步
akuŝ,产
akut,急
amar,苦
edif,建
murd,杀
nutr,育ɴ
port,运
ŝanĝ,变
dolor,痛
koler,怒
modif,改
ripar,修
sufer,苦ꜱ
tranĉ,切
vetur,乘
